filename,class0,class1,class2,mean
case_00293,0.00069777586,0.00024756594,3.32372e-06,0.00031622182
case_00513,0.00020280911,9.812434e-05,0.00016855203,0.00015649515
case_00443,0.0010147626,9.567837e-05,7.588829e-05,0.00039544306
case_00257,0.001047141,0.00015727976,0.00017242518,0.00045894866
case_00408,0.0014039266,0.001922208,9.421257e-05,0.0011401158
case_00149,0.0008145322,0.00068647636,7.655386e-06,0.000502888
case_00130,0.00077517296,0.00029780515,2.2447204e-05,0.00036514178
case_00151,0.00054293044,0.0015811233,2.8512177e-05,0.00071752205
case_00459,0.0005417307,0.0002693879,3.9895313e-05,0.0002836713
case_00099,0.0005477284,0.0013559302,0.0009972688,0.00096697576
case_00472,0.002984531,0.002933352,5.9106318e-05,0.0019923297
case_00087,0.0006300934,0.00021338077,3.0324898e-06,0.00028216888
case_00558,0.00154742,0.0021168902,3.4784047e-05,0.0012330314
case_00430,0.0010311933,0.0065394696,0.0008244147,0.0027983591
case_00214,0.0005315349,0.0004951469,4.703606e-06,0.00034379517
case_00566,0.00021972046,3.8098027e-05,1.272957e-05,9.018269e-05
case_00121,0.0007097923,0.00015877353,3.4728677e-05,0.0003010982
case_00588,0.0013503544,5.030081e-05,1.8859754e-06,0.00046751372
case_00020,0.0010178434,0.0002969586,7.565897e-06,0.0004407893
case_00188,0.0006226025,3.9730447e-05,9.252873e-05,0.00025162057
case_00071,0.0010973695,0.00023329462,1.9154156e-06,0.00044419317
case_00106,0.0004659157,4.6201323e-05,5.870458e-06,0.0001726625
case_00270,0.0005181677,0.0003160547,0.00011033736,0.00031485324
case_00448,0.00044566198,0.0031670763,0.0031371175,0.002249952
case_00535,0.0004550195,0.00041953014,6.1113524e-06,0.00029355366
case_00102,0.0013121174,0.00058840535,6.807129e-05,0.000656198
