class,mean,median,max,min,90percentile,std,notnans
class0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0000,1.0000
class1,0.0002,0.0002,0.0002,0.0002,0.0002,0.0000,1.0000
class2,0.0004,0.0004,0.0004,0.0004,0.0004,0.0000,1.0000
mean,0.0002,0.0002,0.0002,0.0002,0.0002,0.0000,1.0000
