filename,class0,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,mean,mean,mean,mean,mean
amos_0008.nii.gz,0.027072418,0.032728784,0.042950463,0.040191077,0.025237918,0.016362427,0.042921938,0.036255743,0.0032572797,0.019654496,0.041635733,0.043998737,0.031271603,0.037044026,0.047436368,0.032534596
