filename,class0,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,mean,mean,mean
amos_0008.nii.gz,0.18346497,0.18305263,0.23202318,0.30009496,0.38041547,0.17956382,0.28406352,0.25383398,0.43381464,0.2523181,0.44028816,0.29829422,0.21394256,0.23618215,0.35719556,0.2819032
amos_0013.nii.gz,0.28014213,0.3246706,0.29036665,0.12491512,0.25168908,0.14800984,0.23243088,0.18318468,0.2476151,0.33721906,0.378921,0.30562806,0.38602054,0.33003125,0.5841159,0.29366398
amos_0018.nii.gz,0.09174019,0.12915798,0.09807217,0.29210123,0.21466756,0.15765703,0.24242985,0.16355306,0.18561324,0.30454937,0.19978237,0.320562,0.17971863,0.21652669,0.41671368,0.2141897
amos_0022.nii.gz,0.11419681,0.22359037,0.15505153,0.4595722,0.17492115,0.17869645,0.13128884,0.27423865,0.2535678,0.21313924,0.34596592,0.36500078,0.16386533,0.12287298,0.23027492,0.22708286
amos_0029.nii.gz,0.11757022,0.15248773,0.07613993,0.1895852,0.1862922,0.12122734,0.12595555,0.16864666,0.20053178,0.15798962,0.17841643,0.24113852,0.22930866,0.14405823,0.7082939,0.19984278
amos_0032.nii.gz,0.13521963,0.10668993,0.08655828,0.27400774,0.40578568,0.08450442,0.1679849,0.21177432,0.28346205,0.2361589,0.19005537,0.34954688,0.28391534,0.16213071,0.16317585,0.209398
amos_0034.nii.gz,0.22920504,0.25645784,0.22793892,0.27924237,0.21411692,0.13811123,0.35387,0.13663793,0.31721836,0.3610233,0.37405854,0.5671228,0.2845717,0.37074155,0.36342487,0.2982494
amos_0040.nii.gz,0.17174666,0.26616448,0.28345084,0.30342513,0.29104376,0.17572631,0.09881878,0.20931992,0.3503366,0.25514704,0.47733337,0.4439962,0.21861911,0.7618292,0.30579638,0.30751693
amos_0041.nii.gz,0.2356214,0.191464,0.21916008,0.7901178,0.32357064,0.17546386,0.34529573,0.21425134,0.29759818,0.34069878,0.34281448,0.43257564,0.310145,0.26335588,0.6829151,0.3443365
amos_0051.nii.gz,0.300893,0.17852989,0.14189288,0.45353824,0.2957547,0.24612075,0.2631219,0.11618489,0.35056192,0.2630996,0.26689333,0.29488203,0.29144067,0.36496496,0.29993924,0.27518788
amos_0056.nii.gz,0.32511622,0.15061939,0.30496818,0.97906965,0.5641788,0.16263402,0.4008569,0.23311657,0.2692566,0.63217044,0.33516175,0.4220148,0.9907782,0.21699482,0.46422642,0.4300775
amos_0061.nii.gz,0.14977442,0.6889638,0.17545074,0.19978777,0.58425486,0.13529259,0.08628112,0.21387732,0.18621062,0.29547852,0.44890246,0.5573628,0.24491692,0.5004939,0.38997284,0.32380137
amos_0063.nii.gz,0.12210381,0.11667752,0.121123254,0.24285674,0.35175395,0.17414185,0.15051092,0.19856715,0.29141587,0.29058692,0.386828,0.3572839,0.23715599,0.40805638,0.3049401,0.25026685
amos_0070.nii.gz,0.24387294,0.22124225,0.28081772,0.82616127,0.53193825,0.15337017,0.16260281,0.14707965,0.24868244,0.19452113,0.5566821,0.5032077,0.2474725,0.3404252,0.8696804,0.3685171
amos_0073.nii.gz,0.17918247,0.16207743,0.11331193,0.2388038,0.5221087,0.13896364,0.15403026,0.27324557,0.26027828,0.24004638,0.21714017,0.34183162,0.31577128,0.3431962,0.526572,0.26843733
amos_0085.nii.gz,0.20177573,0.15136242,0.1900838,0.3727628,0.31551313,0.13917466,0.12892795,0.12717205,0.31714845,0.25913715,0.5589649,0.434285,0.30509764,0.28123415,0.4229849,0.280375
amos_0087.nii.gz,0.2183792,0.14600575,0.18335289,0.30248892,0.5019347,0.1362056,0.3038262,0.28445584,0.24161708,0.29921842,0.46526936,0.30341753,0.22584343,0.23591372,0.48359486,0.28876823
amos_0090.nii.gz,0.1432501,0.20263332,0.1265178,0.25047505,0.2463839,0.07976064,0.11653894,0.21158296,0.25628525,0.14854634,0.35312527,0.30706817,0.18012536,0.3438546,0.46437475,0.2287015
amos_0106.nii.gz,0.107378304,0.16845709,0.14880425,0.62826395,0.18891163,0.16088963,0.07252008,0.11700696,0.08315265,0.10733485,0.36230513,0.23519045,0.18770139,0.32406804,0.64431155,0.23575306
amos_0108.nii.gz,0.17372572,0.14918923,0.098723784,0.8129961,0.43371552,0.16278821,0.068145245,0.09051198,0.13269317,0.06398356,0.49982977,0.18661836,0.20315999,0.28910905,0.07861823,0.22958718
amos_0112.nii.gz,0.18908656,0.12209963,0.075109184,0.18246508,0.20929602,0.108386815,0.11818147,0.14808923,0.13931122,0.17913106,0.31895316,0.23314807,0.28409293,0.24634969,0.39998692,0.19691247
amos_0117.nii.gz,0.1052196,0.11869615,0.2164259,0.23884809,0.14974675,0.16317746,0.25064862,0.22643244,0.122932255,0.26947275,0.1615858,0.25785804,0.19139212,6.793286e-07,7.13592e-07,0.16482916
amos_0120.nii.gz,0.09361866,0.14873576,0.13752353,0.06320786,0.2948023,0.0667211,0.064300835,0.105972946,0.068911254,0.41429228,0.36670598,0.3503525,0.22469667,0.11931679,0.16065392,0.17865415
amos_0123.nii.gz,0.10378003,0.15625024,0.17705029,0.07017371,0.2246204,0.07255585,0.10900411,0.16080344,0.16382709,0.1609925,0.2840023,0.21128568,0.088761985,0.21825027,0.19108737,0.15949634
amos_0128.nii.gz,0.15918171,0.14894897,0.10989493,0.17609543,0.42860487,0.14070821,0.13035193,0.17561597,0.1648655,0.057779014,0.3786983,0.2914482,0.341563,0.14864844,0.16714692,0.20130344
amos_0132.nii.gz,0.09728071,0.22996762,0.12558421,0.1898514,0.2925576,0.3773901,0.3162073,0.040196598,0.17718768,0.1315822,0.29154292,0.3569591,0.22469783,0.19212991,0.279775,0.22152734
amos_0136.nii.gz,0.15320072,0.08850494,0.15072057,0.17978457,0.12671304,0.06913787,0.14410871,0.21057367,0.17769887,0.06440535,0.42833108,0.45170003,0.13871726,0.2427205,0.14086613,0.18447886
amos_0140.nii.gz,0.08502847,0.09678838,0.21390846,0.18755357,0.22198498,0.100295104,0.16769812,0.21233782,0.21171075,0.17811447,0.19268513,0.3606724,0.21813852,0.42002,0.5424048,0.2272894
amos_0144.nii.gz,0.12744784,0.2141136,0.12610978,0.24865031,0.1865654,0.102920786,0.121598065,0.046969056,0.15908915,0.19297928,0.53859365,0.18498996,0.17457324,0.18689382,0.17700553,0.18589994
amos_0150.nii.gz,0.09370822,0.22946191,0.111116365,0.86962146,0.19204634,0.091489494,0.12902659,0.16561621,0.14718804,0.21635365,0.4663097,0.5787611,0.25557205,0.089487255,0.21023583,0.2563996
amos_0155.nii.gz,0.15075171,0.12764782,0.11375223,0.62674165,0.241227,0.094236195,0.11459684,0.044582233,0.30049944,0.1720972,0.48203897,0.45312604,0.21821147,0.1531167,0.3669891,0.2439743
amos_0157.nii.gz,0.18972671,0.20124254,0.08267647,0.1461268,0.23258117,0.11914015,0.09916133,0.311591,0.12127757,0.11335039,0.47758982,0.41696006,0.22996467,0.09855783,0.4830997,0.22153643
amos_0167.nii.gz,0.23722816,0.079184294,0.12911686,0.26902163,0.16703606,0.12657303,0.251118,0.15721136,0.22773322,0.11042875,0.41019112,0.22414708,0.16242594,0.13200912,0.078383684,0.18412055
amos_0174.nii.gz,0.075508565,0.11864461,0.11520821,0.2597968,0.17377543,0.10576564,0.08638066,0.09297186,0.107005894,0.10406315,0.20759948,0.14872825,0.24520695,0.24905479,0.3311714,0.16139212
amos_0176.nii.gz,0.07612735,0.1602805,0.20059133,0.24014556,0.37766913,0.120290816,0.053809702,0.11685747,0.22249484,0.09238744,0.19475937,0.40643936,0.12780535,0.19764435,0.23587586,0.1882119
amos_0189.nii.gz,0.122078955,0.18249403,0.09725356,0.2042956,0.22993636,0.101190805,0.31617427,0.3120769,0.1377663,0.07962912,0.27088326,0.5072881,0.17982191,0.64931124,0.36739105,0.25050613
amos_0191.nii.gz,0.14647478,0.12431973,0.102194145,0.77775383,0.3377927,0.062195748,0.05895114,0.042214513,0.10269052,0.23066077,0.451429,0.27355585,0.24479833,0.14705117,0.16664726,0.2179153
amos_0194.nii.gz,0.3854488,0.25997132,0.108977556,0.44253582,0.4557289,0.15063593,0.08239764,0.27272436,0.26855147,0.16989952,0.27628735,0.25840998,0.2158714,0.34941295,0.21262719,0.260632
amos_0200.nii.gz,0.109288186,0.15264374,0.093914434,0.31472692,0.2650997,0.1037514,0.3894713,0.066194534,0.11771983,0.20570576,0.2751602,0.20634581,0.13508117,0.25209787,0.26765776,0.19699056
amos_0202.nii.gz,0.17938474,0.08780861,0.14257151,0.19446829,0.10188651,0.1520879,0.088650405,0.13867646,0.08670965,0.19229867,0.2546693,0.39899704,0.13071164,0.4070782,0.17722782,0.18221511
amos_0203.nii.gz,0.21112233,0.22335666,0.20469783,0.5955084,0.24066204,0.21034777,0.12492085,0.19540793,0.2601723,0.42782098,0.49405095,0.5138526,0.4299053,0.25279707,0.3291951,0.31425455
amos_0204.nii.gz,0.21138766,0.1942848,0.14895165,0.17324024,0.28003657,0.20059001,0.15299314,0.22946489,0.15312189,0.24317819,0.6075373,0.50260496,0.22843987,0.17980921,0.24679014,0.25016204
amos_0206.nii.gz,0.134471,0.14209908,0.1585915,0.26603723,0.19568676,0.11328143,0.1817447,0.086131275,0.13694948,0.17517892,0.37191784,0.30484307,0.14793958,0.4362412,0.30590934,0.21046819
