filename,class0,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,mean
amos_0008.nii.gz,0.9550488,0.9460592,0.93543524,0.8287532,0.7937903,0.9716935,0.89811647,0.94627804,0.80911887,0.87803066,0.7482419,0.7513745,0.7392373,0.9484176,0.8648685,0.867631
amos_0013.nii.gz,0.9507865,0.9481653,0.9385239,0.9250061,0.7520621,0.97483534,0.90524167,0.94239044,0.87078094,0.78127795,0.7716428,0.8005658,0.65074855,0.925754,0.6843203,0.8548067
amos_0018.nii.gz,0.97427374,0.95749533,0.96385175,0.8865458,0.83460206,0.9752532,0.9372163,0.94715613,0.86813676,0.8312272,0.74201787,0.7683842,0.7579131,0.9146862,0.7385995,0.87315726
amos_0022.nii.gz,0.9636959,0.9564193,0.9596975,0.8353709,0.8795976,0.97242856,0.9454315,0.94109994,0.8960125,0.85946023,0.77609426,0.80588233,0.8489202,0.85973907,0.8989458,0.893253
amos_0032.nii.gz,0.9690182,0.9703029,0.9699442,0.9298719,0.88003933,0.9768015,0.97144896,0.9454971,0.9052292,0.901445,0.83246374,0.8410758,0.8727418,0.9560234,0.8699704,0.9194582
amos_0034.nii.gz,0.9613155,0.96567786,0.9574165,0.8018667,0.80969554,0.9627564,0.80090755,0.95521295,0.8508475,0.7241158,0.5953711,0.6606409,0.65407574,0.81643957,0.85923165,0.825038
amos_0040.nii.gz,0.96876013,0.9446014,0.9490158,0.6707124,0.81685066,0.9683855,0.95772564,0.8434443,0.8034335,0.8313479,0.6973948,0.78065056,0.8455208,0.3554842,0.6889578,0.80815226
amos_0041.nii.gz,0.9592362,0.950177,0.94875205,0.3934949,0.81941617,0.9679795,0.84455466,0.90069157,0.8661117,0.67046505,0.6961039,0.63781863,0.58979225,0.9133574,0.59932727,0.78381854
amos_0051.nii.gz,0.947419,0.93821585,0.9539177,0.76520115,0.7977654,0.9686195,0.8761375,0.9464452,0.8174131,0.8265642,0.76819706,0.68541664,0.79304653,0.80222875,0.85796547,0.84963685
amos_0061.nii.gz,0.9728051,0.720558,0.9543643,0.93553185,0.8273773,0.9714504,0.96469957,0.9217951,0.89644563,0.84832364,0.70673954,0.70877194,0.85717297,0.8904633,0.89233017,0.87125516
amos_0063.nii.gz,0.96382076,0.9571861,0.95552915,0.9089324,0.8204326,0.9645971,0.9324142,0.918086,0.8754386,0.8705248,0.7124879,0.75176394,0.74114317,0.6070864,0.8844925,0.85759574
amos_0073.nii.gz,0.96869135,0.96609527,0.95821327,0.85504085,0.8804734,0.97666943,0.9502337,0.94774497,0.85243636,0.85376275,0.84370863,0.75802255,0.8700086,0.90531045,0.86213547,0.89656985
amos_0085.nii.gz,0.95982593,0.96581024,0.9551114,0.74714303,0.63966894,0.96513826,0.9172628,0.9337624,0.79731244,0.8693204,0.6589057,0.8181027,0.8252153,0.9611134,0.8782963,0.8594659
amos_0087.nii.gz,0.9694562,0.95320404,0.94841766,0.9181598,0.8610696,0.9702872,0.94758314,0.9251931,0.9197582,0.8259386,0.6901042,0.7908962,0.8374937,0.96466583,0.8912396,0.8942311
amos_0090.nii.gz,0.9697371,0.95988727,0.96999687,0.9235192,0.8961424,0.98150104,0.95734423,0.9466014,0.88412225,0.9100731,0.76840407,0.76903224,0.8717545,0.94484913,0.81688714,0.90465677
amos_0106.nii.gz,0.98234224,0.9627478,0.9707234,0.11981567,0.90340334,0.9848695,0.96664125,0.95276916,0.8822171,0.8524325,0.8644958,0.88014984,0.86371934,0.85938615,0.6180312,0.84424967
amos_0108.nii.gz,0.9440206,0.97734874,0.9773587,0.031044215,0.60270447,0.9780297,0.9527449,0.94724905,0.94418,0.91133714,0.6081425,0.8765706,0.8156652,0.91295546,0.9401813,0.8279689
amos_0123.nii.gz,0.9870572,0.98238564,0.98011166,0.89946014,0.8394381,0.98696715,0.97498345,0.96910876,0.9427122,0.9297992,0.9037227,0.86878836,0.9307134,0.8597444,0.9286293,0.93224144
amos_0128.nii.gz,0.9875006,0.97645694,0.9810617,0.92926997,0.90768147,0.9859392,0.9118403,0.97894907,0.93032444,0.93380356,0.8312757,0.90614885,0.831233,0.9801433,0.9490334,0.9347108
amos_0132.nii.gz,0.9278087,0.97186476,0.9670554,0.6811388,0.80921644,0.92793775,0.60950667,0.97022223,0.8603044,0.8608543,0.6764045,0.71044135,0.7744844,0.81295764,0.84917766,0.82729167
amos_0136.nii.gz,0.9864263,0.9713925,0.97829115,0.8797374,0.8615651,0.9863077,0.9798901,0.96142095,0.94580334,0.92693067,0.8156313,0.83595115,0.92451906,0.93817365,0.9459968,0.9292024
amos_0140.nii.gz,0.95768243,0.96228707,0.96425533,0.8767984,0.7656934,0.97200435,0.909185,0.9343522,0.9524329,0.8863102,0.8371134,0.81375,0.7383712,0.884773,0.85684323,0.88745683
amos_0144.nii.gz,0.9884345,0.9800194,0.98014027,0.9556564,0.8722924,0.98951596,0.9762553,0.9719817,0.95484364,0.92556787,0.8736304,0.9144543,0.9302354,0.9642494,0.93723536,0.9476343
amos_0155.nii.gz,0.98779434,0.97826827,0.9835597,0.533977,0.6847788,0.97727716,0.9574227,0.96609545,0.86801726,0.8313972,0.6638567,0.6329939,0.7448426,0.9309029,0.8996453,0.84272194
amos_0157.nii.gz,0.98266923,0.974796,0.97833997,0.93713266,0.8681694,0.98568934,0.969006,0.94537425,0.9405816,0.9222067,0.7985676,0.7514743,0.8951304,0.91420096,0.86069155,0.9149353
amos_0167.nii.gz,0.9594704,0.9519476,0.9608566,0.932094,0.87203544,0.9903717,0.954503,0.95615786,0.8958227,0.88810533,0.79128855,0.90873015,0.8688536,0.8940983,0.93122953,0.91703767
