filename,class0,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11,class12,class13,class14,mean,mean
amos_0008.nii.gz,0.097360775,0.06849673,0.09791645,0.11199558,0.15429293,0.06274522,0.18358298,0.113414325,0.20939772,0.08986333,0.12247574,0.109212086,0.11297188,0.046730395,0.13239793,0.11419026
amos_0013.nii.gz,0.12749359,0.1985466,0.105922624,0.10083689,0.10113595,0.094706275,0.11726598,0.078179054,0.12408789,0.18037765,0.15816253,0.15882479,0.15757115,0.1559137,0.26194322,0.14139786
amos_0018.nii.gz,0.045388937,0.038444657,0.06411948,0.07950866,0.13692029,0.04375387,0.12075396,0.031749863,0.09487529,0.14860845,0.1105875,0.09439681,0.083193704,0.057146262,0.1300742,0.08530147
amos_0022.nii.gz,0.075252526,0.13731,0.093999766,0.32449228,0.0657347,0.08613026,0.10168421,0.10054769,0.11092154,0.0910279,0.120175555,0.11563365,0.06558592,0.073119,0.07338182,0.108999796
amos_0032.nii.gz,0.05196018,0.0468943,0.04258019,0.11820163,0.14472127,0.051280785,0.052895613,0.09296362,0.12939298,0.1005136,0.108598664,0.084915675,0.124798715,0.07531266,0.23982978,0.0976573
amos_0034.nii.gz,0.13037214,0.085025996,0.0729735,0.08623803,0.065290794,0.04074191,0.0486178,0.044082034,0.08729933,0.15526657,0.16789259,0.24651961,0.11664665,0.16470034,0.053766765,0.10436227
amos_0040.nii.gz,0.08967714,0.11289424,0.16500302,0.15384829,0.111551106,0.096682206,0.06132116,0.09548834,0.1417561,0.10222032,0.14977941,0.14728704,0.08879492,0.33183894,0.1736134,0.13478372
amos_0041.nii.gz,0.087193236,0.048810713,0.06068427,0.3041814,0.12284694,0.06345037,0.12963334,0.035628114,0.09602706,0.1202025,0.13946643,0.17750952,0.108852886,0.05077824,0.2940517,0.12262113
amos_0051.nii.gz,0.15402612,0.10613643,0.060193665,0.15169689,0.116984844,0.113031015,0.14286041,0.06023737,0.16278762,0.1111264,0.19725174,0.14961013,0.09448844,0.11787178,0.11525826,0.12357075
amos_0061.nii.gz,0.07231692,0.1328436,0.093262635,0.0662297,0.1635058,0.061622012,0.06547798,0.096812524,0.08403471,0.17209344,0.19944401,0.16400316,0.09543713,0.16381985,0.24155769,0.124830745
amos_0063.nii.gz,0.08172264,0.076895654,0.07496174,0.08935665,0.14769056,0.08677096,0.08146903,0.10705211,0.11630223,0.17369735,0.18987927,0.14643908,0.11004975,0.11016218,0.15682243,0.11661811
amos_0073.nii.gz,0.061336793,0.06984427,0.050037302,0.13383643,0.19186755,0.05550596,0.09486659,0.11433039,0.10399859,0.13436787,0.10072303,0.084099256,0.120822154,0.13876134,0.30704182,0.1174293
amos_0085.nii.gz,0.14071156,0.09823285,0.092618026,0.2283273,0.16566806,0.09616476,0.0835791,0.09733393,0.18582278,0.16697583,0.16033922,0.11039488,0.1328634,0.10172854,0.18125895,0.13613462
amos_0087.nii.gz,0.08232469,0.067387275,0.07970497,0.10962977,0.21086712,0.079753324,0.14814787,0.09396384,0.1029076,0.13683155,0.12405355,0.09988503,0.10531174,0.121655405,0.1831243,0.116369866
amos_0090.nii.gz,0.071792446,0.11926693,0.01894705,0.11060214,0.13182874,0.044124436,0.07916376,0.0679379,0.119583055,0.1014899,0.102242365,0.107834004,0.116630696,0.24140581,0.14770651,0.10537039
amos_0106.nii.gz,0.07530717,0.05028776,0.045886964,0.47822252,0.07188547,0.093400076,0.21159992,0.13084158,0.048765384,0.09681366,0.1597878,0.127072,0.075785264,0.1370121,0.24555473,0.13654815
amos_0108.nii.gz,0.08098422,0.031040302,0.040430564,0.19179943,0.14178467,0.14000538,0.041988052,0.11937709,0.026263809,0.04096968,0.12334706,0.08592062,0.07841637,0.13688657,0.116941966,0.09307705
amos_0123.nii.gz,0.047905236,0.056515753,0.039305877,0.045730375,0.12289236,0.032364182,0.014584464,0.07195217,0.06145885,0.11820952,0.08924182,0.063150205,0.115392305,0.10914987,0.06576177,0.07024099
amos_0128.nii.gz,0.078630745,0.055703066,0.07867628,0.09045101,0.16356891,0.058480352,0.0949447,0.09341189,0.016857302,0.013904205,0.09707211,0.0864311,0.1557335,0.08315264,0.07346016,0.08269854
amos_0132.nii.gz,0.04166401,0.14168306,0.09762834,0.0801797,0.08778509,0.16360356,0.27543885,0.015744241,0.07174579,0.18723746,0.123328365,0.20560496,0.06957702,0.08419248,0.21082667,0.12374929
amos_0136.nii.gz,0.03906549,0.08872878,0.0690614,0.068510115,0.06965551,0.052392803,0.03702387,0.09477788,0.02759127,0.030140117,0.066734426,0.11765146,0.04902693,0.12919423,0.18542841,0.07499884
amos_0140.nii.gz,0.042076465,0.016921626,0.027017897,0.11321642,0.10091828,0.012137437,0.056822907,0.023301482,0.11044641,0.07647709,0.13564612,0.08633179,0.054317344,0.12921982,0.14896454,0.07558771
amos_0144.nii.gz,0.044011254,0.050135575,0.061271656,0.06957319,0.043736447,0.045215975,0.06523896,0.024589863,0.06157858,0.040645283,0.08496135,0.096063346,0.05480077,0.041909486,0.07786083,0.057439502
amos_0155.nii.gz,0.052303188,0.059518743,0.0823475,0.3776449,0.05746392,0.06644545,0.11636038,0.031077165,0.11791213,0.062415637,0.19148263,0.23086758,0.06078229,0.09626577,0.15111884,0.11693375
amos_0157.nii.gz,0.06867385,0.098555304,0.044939082,0.040762655,0.08119489,0.07007121,0.021239808,0.035301358,0.07180284,0.14109185,0.13435763,0.13894682,0.12803814,0.05728122,0.26779708,0.093336925
amos_0167.nii.gz,0.16880903,0.06014235,0.066298984,0.04609835,0.08270206,0.11039011,0.11832209,0.14152448,0.13908243,0.07206724,0.20837303,0.13483447,0.02314481,0.046759326,0.092108056,0.10071047
amos_0174.nii.gz,0.016610593,0.06696107,0.017826151,0.13126214,0.058662545,0.05257505,0.101176664,0.041991185,0.09608323,0.026285466,0.0951343,0.0493704,0.0686294,0.18375784,0.08163285,0.0725306
amos_0176.nii.gz,0.025890213,0.12100585,0.16423938,0.056848835,0.23712304,0.07466525,0.03412532,0.041939795,0.049658976,0.022933584,0.07975797,0.13175662,0.035228986,0.11913357,0.12759273,0.088126674
amos_0189.nii.gz,0.04774511,0.08182832,0.08695628,0.05380116,0.09464666,0.07329625,0.12967265,0.075851455,0.06410808,0.049432587,0.18246022,0.11070452,0.09450795,0.3275539,0.21980615,0.11282475
amos_0194.nii.gz,0.086002916,0.1512864,0.023713164,0.060141135,0.12724867,0.07813289,0.021220192,0.08400258,0.0802289,0.07617471,0.093525544,0.06797623,0.06155645,0.066926315,0.15195426,0.08200603
amos_0200.nii.gz,0.041060496,0.038552247,0.050958134,0.08667107,0.15713045,0.020243023,0.2720788,0.044796128,0.024103444,0.015587878,0.06852331,0.049682297,0.02586006,0.103243396,0.14225554,0.07604976
